Timestamp_Epoch,Timestamp_Seconds,Cart_X,Cart_Y,Cart_Z,Yaw_angle,Cable_X,Cable_Y,Unused,Cable_Lock,Yaw_angle_corrected,Rot_X,Rot_Y,CCOG_X,CCOG_Y,CCOG_Z
1759745778.977,121618.977,619496.34,5806174.61,41.56,-90.7,3.099999999999998,2.4999999999999973,,1,89.3,-2.461940721561861,3.130311148035517,619493.8780592784,5806177.740311149,41.56
1759745779.18,121619.18,619496.3,5806174.63,41.55,-90.79999999999995,2.4000000000000035,3.099999999999985,,1,89.20000000000005,-3.0661885916148814,2.4430488166736812,619493.2338114084,5806177.073048817,41.55
1759745779.381,121619.381,619496.24,5806174.6,41.56,-90.8,2.5000000000000098,3.2000000000000046,,1,89.2,-3.1647826259819145,2.5444352871085356,619493.075217374,5806177.1444352865,41.56
1759745779.584,121619.584,619496.14,5806174.57,41.56,-90.0,1.900000000000009,2.800000000000004,,1,90.0,-2.800000000000004,1.9000000000000092,619493.34,5806176.470000001,41.56
1759745779.786,121619.786,619496.06,5806174.6,41.56,-87.59999999999995,2.1000000000000094,2.800000000000004,,1,92.40000000000005,-2.885482797108128,1.98090611276585,619493.1745172029,5806176.580906113,41.56
1759745779.989,121619.989,619495.91,5806174.6,41.55,-87.30000000000001,2.1000000000000094,2.7999999999999785,,1,92.69999999999999,-2.8958151963837437,1.9657706754331488,619493.0141848037,5806176.565770675,41.55
1759745780.208,121620.208,619495.84,5806174.61,41.57,-86.89999999999999,2.4999999999999973,2.3000000000000096,,1,93.10000000000001,-2.431831374212235,2.371960405950543,619493.4081686258,5806176.9819604065,41.57
1759745780.41,121620.41,619495.7,5806174.58,41.57,-86.30000000000003,3.1000000000000107,1.899999999999984,,1,93.69999999999997,-2.0960898303012927,2.9709270309631477,619493.6039101697,5806177.550927031,41.57
1759745780.613,121620.613,619495.52,5806174.57,41.56,-86.89999999999999,3.200000000000017,2.200000000000016,,1,93.10000000000001,-2.369832876268964,3.0763439564773876,619493.1501671238,5806177.646343957,41.56
1759745780.815,121620.815,619495.39,5806174.58,41.57,-87.69999999999999,3.4999999999999987,2.8000000000000296,,1,92.30000000000001,-2.9382055801844373,3.3848113638093906,619492.4517944198,5806177.964811364,41.57
1759745781.018,121621.018,619495.23,5806174.6,41.56,-87.69999999999999,4.500000000000012,4.1,,1,92.30000000000001,-4.277290086365747,4.331834428631524,619490.9527099136,5806178.931834429,41.56
1759745781.222,121621.222,619495.06,5806174.61,41.57,-87.29999999999997,5.800000000000008,3.8999999999999866,,1,92.70000000000003,-4.1688879264676,5.609846117011825,619490.8911120736,5806180.219846117,41.57
1759745781.423,121621.423,619494.85,5806174.61,41.57,-87.19999999999997,3.900000000000012,3.2999999999999985,,1,92.80000000000003,-3.4865743554296245,3.734139695306079,619491.3634256446,5806178.344139696,41.57
1759745781.642,121621.642,619494.8,5806174.6,41.56,-87.89999999999998,1.8999999999999964,2.4000000000000035,,1,92.10000000000002,-2.468011191611236,1.810779047283707,619492.3319888085,5806176.410779047,41.56
1759745781.844,121621.844,619494.78,5806174.56,41.56,-87.89999999999992,2.7999999999999914,2.0000000000000027,,1,92.10000000000008,-2.1012591719356766,2.7248320851671135,619492.6787408281,5806177.284832085,41.56
1759745782.047,121622.047,619494.59,5806174.58,41.56,-87.90000000000003,0.8000000000000012,3.600000000000005,,1,92.09999999999997,-3.626897184568412,0.6675453636793254,619490.9631028154,5806175.247545363,41.56
1759745782.251,121622.251,619494.56,5806174.61,41.58,-87.6,1.4000000000000148,4.000000000000005,,1,92.4,-4.0551172356163185,1.2312693472216178,619490.5048827644,5806175.841269348,41.58
1759745782.454,121622.454,619494.56,5806174.61,41.58,-87.39999999999996,2.5000000000000098,3.2999999999999985,,1,92.60000000000004,-3.4100103506324935,2.3477285636502567,619491.1499896494,5806176.957728564,41.58
1759745782.657,121622.657,619494.42,5806174.62,41.6,-88.69999999999997,3.0000000000000044,2.200000000000016,,1,91.30000000000003,-2.267495741228298,2.9493156941079786,619492.1525042588,5806177.569315694,41.6
1759745782.858,121622.858,619494.21,5806174.58,41.59,-87.99999999999997,4.100000000000012,2.6999999999999846,,1,92.00000000000003,-2.841443169431799,4.003273749681551,619491.3685568306,5806178.58327375,41.59
1759745783.077,121623.077,619494.02,5806174.57,41.59,-87.6,4.9,3.2000000000000046,,1,92.4,-3.4023837595894295,4.761699775550968,619490.6176162404,5806179.3316997755,41.59
1759745783.278,121623.278,619493.61,5806174.6,41.56,-87.6,5.1000000000000005,2.5999999999999908,,1,92.4,-2.8112851922759403,4.986649733808259,619490.7987148077,5806179.586649734,41.56
1759745783.48,121623.48,619493.45,5806174.61,41.58,-86.89999999999999,4.199999999999993,2.800000000000004,,1,93.10000000000001,-3.023033691449453,4.04243333901271,619490.4269663085,5806178.6524333395,41.58
1759745783.681,121623.681,619493.45,5806174.61,41.58,-86.0,4.5,2.5999999999999908,,1,94.0,-2.9075706625240976,4.307671394434483,619490.5424293374,5806178.917671395,41.58
1759745783.883,121623.883,619493.15,5806174.63,41.56,-87.6,3.600000000000005,2.900000000000023,,1,92.4,-3.048208560711831,3.475402792541215,619490.1017914393,5806178.105402793,41.56
1759745784.102,121624.102,619493.02,5806174.61,41.57,-87.19999999999997,3.4999999999999987,2.70000000000001,,1,92.80000000000003,-2.8677507651065297,3.3639271022468598,619490.152249235,5806177.973927103,41.57
1759745784.303,121624.303,619492.9,5806174.6,41.58,-86.10000000000004,4.2000000000000055,3.2999999999999985,,1,93.89999999999996,-3.5780223409515357,3.9658235119142313,619489.3219776591,5806178.565823511,41.58
1759745784.508,121624.508,619492.59,5806174.67,41.57,-87.79999999999998,3.600000000000018,3.900000000000012,,1,92.20000000000002,-4.035321486716508,3.4476340436369246,619488.5546785132,5806178.117634043,41.57
1759745784.711,121624.711,619492.34,5806174.61,41.6,-87.69999999999995,5.900000000000002,2.999999999999992,,1,92.30000000000005,-3.2343607612854384,5.774851553577551,619489.1056392387,5806180.3848515535,41.6
1759745784.912,121624.912,619492.2,5806174.57,41.59,-87.69999999999999,4.400000000000007,1.699999999999996,,1,92.30000000000001,-1.8752103588378177,4.328231291198217,619490.3247896411,5806178.898231291,41.59
1759745785.116,121625.116,619492.1,5806174.58,41.57,-87.89999999999998,4.300000000000012,1.699999999999996,,1,92.10000000000002,-1.8564262168619052,4.234817788447089,619490.2435737831,5806178.814817788,41.57
1759745785.333,121625.333,619492.1,5806174.58,41.57,-88.69999999999997,5.400000000000008,2.800000000000004,,1,91.30000000000003,-2.9217909073965815,5.33508555633879,619489.1782090926,5806179.915085556,41.57
1759745785.536,121625.536,619491.9,5806174.63,41.57,-89.39999999999999,3.699999999999999,4.600000000000019,,1,90.60000000000001,-4.638493380311485,3.651626919717662,619487.2615066197,5806178.281626919,41.57
1759745785.742,121625.742,619491.68,5806174.54,41.63,-89.10000000000001,3.899999999999999,3.2999999999999985,,1,90.89999999999999,-3.3608514247055785,3.8476847195494677,619488.3191485753,5806178.38768472,41.63
1759745785.943,121625.943,619491.47,5806174.53,41.6,-88.39999999999995,5.599999999999995,0.8999999999999949,,1,91.60000000000005,-1.0560102803883042,5.572687169374768,619490.4139897196,5806180.10268717,41.6
1759745786.143,121626.143,619491.36,5806174.6,41.57,-87.6,3.699999999999999,1.300000000000021,,1,92.4,-1.4537995979265752,3.642316121517814,619489.9062004021,5806178.242316121,41.57
1759745786.143,121626.143,619491.36,5806174.6,41.57,-88.80000000000007,3.0000000000000044,3.8999999999999866,,1,91.19999999999993,-3.9619719252019516,2.9176666128794535,619487.3980280748,5806177.517666613,41.57
1759745786.343,121626.343,619491.26,5806174.65,41.57,-89.80000000000001,3.400000000000005,3.900000000000012,,1,90.19999999999999,-3.911844454677154,3.3863657455171206,619487.3481555453,5806178.036365746,41.57
1759745786.561,121626.561,619491.11,5806174.59,41.62,-88.49999999999999,3.0000000000000044,2.4999999999999973,,1,91.50000000000001,-2.577674157362511,2.933529604156993,619488.5323258427,5806177.523529604,41.62
1759745786.763,121626.763,619490.94,5806174.55,41.62,-87.69999999999999,3.600000000000005,2.4000000000000035,,1,92.30000000000001,-2.542541001391889,3.500783520333867,619488.3974589986,5806178.050783521,41.62
1759745786.968,121626.968,619490.77,5806174.58,41.6,-88.80000000000003,3.900000000000012,3.499999999999986,,1,91.19999999999997,-3.580907829707036,3.8258461959601617,619487.1890921703,5806178.405846196,41.6
1759745787.172,121627.172,619490.57,5806174.65,41.57,-88.80000000000003,3.900000000000012,3.499999999999986,,1,91.19999999999997,-3.580907829707036,3.8258461959601617,619486.9890921703,5806178.4758461965,41.57
1759745787.376,121627.376,619490.3,5806174.65,41.57,-88.39999999999989,6.200000000000009,3.7999999999999927,,1,91.60000000000011,-3.9716325972394775,6.091480486100638,619486.3283674028,5806180.7414804865,41.57
1759745787.578,121627.578,619489.98,5806174.64,41.56,-89.09999999999995,7.700000000000005,3.600000000000005,,1,90.90000000000005,-3.720502220235008,7.642503727786234,619486.2594977798,5806182.282503728,41.56
1759745787.781,121627.781,619489.77,5806174.59,41.56,-89.49999999999999,7.899999999999992,2.5999999999999908,,1,90.50000000000001,-2.6688406304039924,7.877010199911172,619487.1011593696,5806182.4670102,41.56
1759745787.983,121627.983,619489.62,5806174.52,41.57,-89.80000000000001,7.900000000000005,2.5999999999999908,,1,90.19999999999999,-2.6275603060905115,7.890876176816969,619486.9924396939,5806182.410876176,41.57
1759745788.2,121628.2,619489.71,5806174.48,41.59,-88.10000000000002,-1.99999999999999,2.8999999999999977,,1,91.89999999999998,-2.832095269454042,-2.0950504492102295,619486.8779047305,5806172.384949551,41.59
1759745788.401,121628.401,619489.86,5806174.58,41.56,-87.69999999999999,-0.299999999999994,3.399999999999992,,1,92.30000000000001,-3.385221405629341,-0.4362064131450309,619486.4747785943,5806174.143793587,41.56
1759745788.603,121628.603,619489.64,5806174.63,41.57,-90.39999999999998,0.6000000000000009,1.4000000000000148,,1,89.60000000000002,-1.3957771268087906,0.6097591428403835,619488.2442228732,5806175.2397591425,41.57
1759745788.805,121628.805,619489.41,5806174.58,41.58,-90.0,0.6999999999999946,-1.100000000000008,,1,90.0,1.100000000000008,0.6999999999999945,619490.51,5806175.28,41.58
1759745789.008,121629.008,619489.25,5806174.59,41.53,-87.79999999999998,2.9000000000000106,0.1999999999999875,,1,92.20000000000002,-0.31117722963592054,2.8901848957733085,619488.9388227704,5806177.480184896,41.53
1759745789.225,121629.225,619488.95,5806174.62,41.54,-88.00000000000003,2.2999999999999967,2.0999999999999965,,1,91.99999999999997,-2.1789895791558487,2.225309959068666,619486.7710104208,5806176.845309959,41.54
1759745789.428,121629.428,619488.83,5806174.64,41.56,-89.49999999999999,2.800000000000004,0.9999999999999888,,1,90.50000000000001,-1.024396222459608,2.7911668490813093,619487.8056037775,5806177.431166849,41.56
1759745789.631,121629.631,619488.64,5806174.61,41.58,-88.80000000000003,3.300000000000011,-0.1999999999999875,,1,91.19999999999997,0.13084615107987999,3.303464739443672,619488.770846151,5806177.91346474,41.58
1759745789.832,121629.832,619488.42,5806174.61,41.55,-86.7,3.600000000000005,0.8000000000000012,,1,93.3,-1.0059039503456662,3.547979318242853,619487.4140960497,5806178.157979319,41.55
1759745790.034,121630.034,619488.25,5806174.65,41.53,-88.6000000000001,5.300000000000001,2.8999999999999977,,1,91.3999999999999,-3.0286248645744824,5.227564579197582,619485.2213751355,5806179.877564579,41.53
1759745790.253,121630.253,619487.97,5806174.65,41.55,-89.80000000000001,5.399999999999995,2.900000000000023,,1,90.19999999999999,-2.918831849849822,5.389844212247914,619485.0511681502,5806180.039844213,41.55
1759745790.455,121630.455,619487.76,5806174.61,41.56,-89.10000000000001,6.600000000000009,1.4000000000000148,,1,90.89999999999999,-1.5034955797323553,6.57719553014242,619486.2565044203,5806181.18719553,41.56
1759745790.66,121630.66,619487.53,5806174.59,41.54,-87.99999999999997,6.900000000000003,1.699999999999996,,1,92.00000000000003,-1.9397709331797184,6.8364675620375115,619485.5902290669,5806181.426467562,41.54
1759745790.861,121630.861,619487.31,5806174.63,41.5,-88.39999999999995,6.399999999999996,2.3000000000000096,,1,91.60000000000005,-2.477801752423671,6.333284967194053,619484.8321982477,5806180.9632849675,41.5
1759745791.063,121631.063,619487.15,5806174.64,41.52,-89.69999999999997,6.80000000000001,2.5999999999999908,,1,90.30000000000003,-2.635568913896957,6.786293281320819,619484.5144310861,5806181.426293281,41.52
1759745791.264,121631.264,619486.95,5806174.62,41.52,-88.39999999999995,6.600000000000009,2.5999999999999908,,1,91.60000000000005,-2.7832691146804724,6.524830498585067,619484.1667308853,5806181.144830499,41.52
1759745791.483,121631.483,619486.76,5806174.61,41.51,-88.10000000000002,8.100000000000005,2.6999999999999846,,1,91.89999999999998,-2.9670725279897896,8.00602776747922,619483.792927472,5806182.616027768,41.51
1759745791.684,121631.684,619486.51,5806174.62,41.48,-87.30000000000001,7.40000000000001,1.0999999999999823,,1,92.69999999999999,-1.4473665977095032,7.339967978937983,619485.0626334023,5806181.959967979,41.48
1759745791.888,121631.888,619486.31,5806174.6,41.51,-89.09999999999995,3.500000000000011,-0.4999999999999943,,1,90.90000000000005,0.44496270564944945,3.507421872341734,619486.7549627057,5806178.107421872,41.51
1759745792.09,121632.09,619486.36,5806174.54,41.51,-87.69999999999995,3.4999999999999987,-0.4999999999999943,,1,92.30000000000005,0.35913592369325475,3.5172462791668395,619486.7191359237,5806178.057246279,41.51
1759745792.293,121632.293,619486.29,5806174.54,41.5,-85.29999999999998,2.200000000000016,-0.5999999999999881,,1,94.70000000000002,0.41771771310471845,2.24176535617772,619486.7077177131,5806176.781765357,41.5
1759745792.494,121632.494,619486.23,5806174.6,41.5,-86.39999999999992,-1.699999999999996,1.2999999999999954,,1,93.60000000000008,-1.1906908637569134,-1.7782731137161663,619485.0393091362,5806172.821726886,41.5
1759745792.712,121632.712,619486.33,5806174.64,41.53,-86.39999999999992,1.7000000000000088,0.4999999999999943,,1,93.60000000000008,-0.6057572474139656,1.6652501785634133,619485.7242427525,5806176.305250178,41.53
1759745792.912,121632.912,619485.99,5806174.6,41.54,-86.89999999999999,1.100000000000008,-0.1999999999999875,,1,93.10000000000001,0.14022063978197646,1.1092060999557956,619486.1302206398,5806175.7092061,41.54
1759745793.114,121633.114,619485.99,5806174.6,41.54,-86.8,0.8999999999999949,-0.0999999999999937,,1,93.2,0.04960472192434467,0.9041788382630939,619486.0396047219,5806175.504178838,41.54
1759745793.315,121633.315,619485.91,5806174.59,41.53,-86.8,2.70000000000001,0.4999999999999943,,1,93.2,-0.6499384455725277,2.667879310794777,619485.2600615545,5806177.25787931,41.53
1759745793.518,121633.518,619485.64,5806174.62,41.53,-86.8,2.70000000000001,1.2999999999999954,,1,93.2,-1.4486910569181135,2.6232221068002457,619484.1913089431,5806177.243222107,41.53
1759745793.736,121633.736,619485.64,5806174.62,41.53,-86.8,3.400000000000005,1.2000000000000015,,1,93.2,-1.387922033995136,3.3277127922269436,619484.252077966,5806177.947712792,41.53
1759745793.941,121633.941,619485.43,5806174.59,41.54,-86.60000000000001,3.0000000000000044,0.7000000000000074,,1,93.39999999999999,-0.8766870002745276,2.953205022268127,619484.5533129998,5806177.543205022,41.54
1759745794.146,121634.146,619485.43,5806174.59,41.54,-86.39999999999996,4.199999999999993,0.8999999999999949,,1,93.60000000000004,-1.1619442376085578,4.135200791822351,619484.2680557624,5806178.725200792,41.54
1759745794.347,121634.347,619485.35,5806174.61,41.54,-86.10000000000004,4.2000000000000055,0.9999999999999888,,1,93.89999999999996,-1.2833484996296336,4.122258680444301,619484.0666515003,5806178.732258681,41.54
1759745794.347,121634.347,619485.35,5806174.61,41.54,-86.30000000000003,2.70000000000001,0.7000000000000074,,1,93.69999999999997,-0.8727781650735184,2.6491995535578226,619484.4772218349,5806177.259199554,41.54
1759745794.55,121634.55,619485.21,5806174.61,41.55,-85.29999999999998,1.6000000000000023,1.699999999999996,,1,94.70000000000002,-1.8253851713987241,1.4553243542377914,619483.3846148285,5806176.065324355,41.55
1759745794.751,121634.751,619485.17,5806174.63,41.55,-85.69999999999996,0.8000000000000012,2.800000000000004,,1,94.30000000000004,-2.8521013553313908,0.5878076717063743,619482.3178986447,5806175.217807672,41.55
1759745794.953,121634.953,619485.08,5806174.64,41.56,-86.8,0.6000000000000009,2.5999999999999908,,1,93.2,-2.6294388898690397,0.45392854552696404,619482.45056111,5806175.093928545,41.56
1759745795.169,121635.169,619484.94,5806174.6,41.59,-85.60000000000002,0.4000000000000006,2.3000000000000096,,1,94.39999999999998,-2.3239089413726535,0.22236733619908597,619482.6160910586,5806174.822367336,41.59
1759745795.371,121635.371,619484.76,5806174.6,41.58,-85.60000000000002,0.4000000000000006,2.3000000000000096,,1,94.39999999999998,-2.3239089413726535,0.22236733619908597,619482.4360910587,5806174.822367336,41.58
1759745795.573,121635.573,619484.59,5806174.62,41.58,-85.89999999999995,1.7000000000000088,2.200000000000016,,1,94.10000000000005,-2.315915377813661,1.5383549534507015,619482.2740846222,5806176.158354954,41.58
1759745795.776,121635.776,619484.37,5806174.64,41.58,-86.0,3.4999999999999987,2.4000000000000035,,1,94.0,-2.63830137872802,3.324058638923482,619481.7316986213,5806177.964058639,41.58
1759745795.979,121635.979,619484.22,5806174.67,41.57,-87.69999999999999,3.4999999999999987,2.4000000000000035,,1,92.30000000000001,-2.538527822138633,3.4008640808224158,619481.6814721779,5806178.07086408,41.57
1759745796.194,121636.194,619484.05,5806174.65,41.58,-87.39999999999996,2.8999999999999977,2.4999999999999973,,1,92.60000000000004,-2.6289790900516214,2.783607182069934,619481.42102091,5806177.433607182,41.58
1759745796.395,121636.395,619483.89,5806174.65,41.59,-86.39999999999992,3.900000000000012,2.999999999999992,,1,93.60000000000008,-3.2389632114491347,3.703932682282327,619480.6510367886,5806178.353932682,41.59
1759745796.6,121636.6,619483.71,5806174.67,41.58,-86.19999999999999,4.600000000000007,3.399999999999992,,1,93.80000000000001,-3.6973849340329643,4.364555492783436,619480.0126150659,5806179.034555493,41.58
1759745796.803,121636.803,619483.49,5806174.68,41.57,-87.30000000000001,3.300000000000011,3.399999999999992,,1,92.69999999999999,-3.5516768622125103,3.1361746549617284,619479.9383231378,5806177.816174654,41.57
1759745797.006,121637.006,619483.42,5806174.68,41.59,-88.80000000000003,5.00000000000002,2.7999999999999785,,1,91.19999999999997,-2.9040980131463288,4.94026464170085,619480.5159019869,5806179.620264641,41.59
1759745797.222,121637.222,619483.15,5806174.66,41.59,-88.60000000000004,4.600000000000007,2.4000000000000035,,1,91.39999999999996,-2.5116715949770443,4.539989625427083,619480.6383284051,5806179.199989625,41.59
1759745797.424,121637.424,619482.98,5806174.67,41.57,-88.10000000000002,3.600000000000018,2.800000000000004,,1,91.89999999999998,-2.917819246835618,3.505186277902471,619480.0621807531,5806178.175186277,41.57
1759745797.626,121637.626,619482.9,5806174.69,41.57,-89.00000000000001,5.1000000000000005,3.499999999999986,,1,90.99999999999999,-3.5884742058775,5.038139822767104,619479.3115257941,5806179.728139823,41.57
1759745797.829,121637.829,619482.62,5806174.71,41.57,-88.6000000000001,4.1,3.699999999999999,,1,91.3999999999999,-3.799067442616248,4.008377048938041,619478.8209325573,5806178.718377049,41.57
1759745798.031,121638.031,619482.5,5806174.69,41.58,-89.09999999999995,6.500000000000003,2.1999999999999904,,1,90.90000000000005,-2.3018261539864833,6.46464201304479,619480.198173846,5806181.154642014,41.58
1759745798.235,121638.235,619482.24,5806174.67,41.57,-89.00000000000001,6.600000000000009,2.3000000000000096,,1,90.99999999999999,-2.4148355813457796,6.55885425322644,619479.8251644187,5806181.228854253,41.57
1759745798.452,121638.452,619482.02,5806174.66,41.55,-89.00000000000001,5.999999999999996,3.2999999999999985,,1,90.99999999999999,-3.404211832639789,5.941493229695309,619478.6157881673,5806180.60149323,41.55
1759745798.654,121638.654,619481.89,5806174.68,41.55,-87.99999999999997,6.900000000000016,3.2999999999999985,,1,92.00000000000003,-3.538796256410275,6.780628367313522,619478.3512037436,5806181.460628367,41.55
1759745798.855,121638.855,619481.89,5806174.68,41.55,-89.00000000000001,5.899999999999989,3.1000000000000107,,1,90.99999999999999,-3.2024970529647945,5.84499894146712,619478.687502947,5806180.524998941,41.55
1759745799.059,121639.059,619481.64,5806174.7,41.59,-88.99999999999996,6.69999999999999,2.1999999999999904,,1,91.00000000000004,-2.316596052473855,6.660584263385787,619479.3234039475,5806181.360584264,41.59
1759745799.26,121639.26,619481.27,5806174.67,41.56,-89.60000000000002,6.80000000000001,2.70000000000001,,1,90.39999999999998,-2.747406772930711,6.780984885992199,619478.5225932271,5806181.450984886,41.56
1759745799.463,121639.463,619481.27,5806174.67,41.56,-89.69999999999997,7.399999999999998,3.2000000000000046,,1,90.30000000000003,-3.2387022675442787,7.383143478370411,619478.0312977325,5806182.053143478,41.56
1759745799.68,121639.68,619481.06,5806174.69,41.54,-88.3,6.80000000000001,2.200000000000016,,1,91.7,-2.4007621520414153,6.731741311824576,619478.659237848,5806181.421741312,41.54
1759745799.881,121639.881,619480.84,5806174.72,41.52,-89.2,4.5,1.0999999999999823,,1,90.8,-1.1627225879363707,4.484202959668809,619479.677277412,5806179.204202959,41.52
1759745800.083,121640.083,619480.67,5806174.69,41.54,-87.5,6.000000000000009,1.4000000000000148,,1,92.5,-1.6603838344066315,5.933222187179685,619479.0096161657,5806180.623222187,41.54
1759745800.287,121640.287,619480.38,5806174.68,41.49,-87.39999999999996,4.700000000000013,2.6999999999999846,,1,92.60000000000004,-2.9104265826424105,4.572681610067385,619477.4695734173,5806179.25268161,41.49
1759745800.488,121640.488,619480.23,5806174.7,41.52,-88.39999999999995,5.400000000000008,1.699999999999996,,1,91.60000000000005,-1.850114044675875,5.350427835387853,619478.3798859552,5806180.050427835,41.52
